date,close,50ma,100ma
2019-08-05,1765.13,1896.3148000000028,1872.2389999999955
2019-08-06,1787.83,1895.6058000000028,1873.2550999999955
2019-08-07,1793.4,1894.7452000000028,1874.0654999999956
2019-08-08,1832.89,1895.0192000000027,1874.9728999999957
2019-08-09,1807.58,1894.8444000000027,1875.4301999999955
2019-08-12,1784.92,1895.0414000000026,1875.3066999999958
2019-08-13,1824.34,1897.6744000000024,1875.3574999999955
2019-08-14,1762.96,1898.3424000000025,1875.3393999999957
2019-08-15,1776.12,1899.0948000000024,1875.3579999999956
2019-08-16,1792.57,1899.8590000000027,1875.4460999999956
2019-08-19,1816.12,1900.1008000000024,1875.9502999999954
2019-08-20,1801.38,1898.9158000000025,1876.2298999999953
2019-08-21,1823.54,1898.1126000000024,1876.6577999999954
2019-08-22,1804.66,1897.0994000000023,1876.5624999999955
2019-08-23,1749.62,1894.6858000000022,1875.9188999999951
2019-08-26,1768.87,1892.6698000000022,1875.400599999995
2019-08-27,1761.83,1890.1858000000022,1874.830299999995
2019-08-28,1764.25,1887.4434000000024,1874.0999999999951
2019-08-29,1786.4,1884.9956000000022,1873.465399999995
2019-08-30,1776.29,1882.157600000002,1872.8698999999951
2019-09-03,1789.84,1879.728400000002,1872.2949999999953
2019-09-04,1800.62,1877.462800000002,1871.8604999999952
2019-09-05,1840.72,1876.7118000000019,1871.8370999999952
2019-09-06,1833.51,1875.425400000002,1871.7234999999955
2019-09-09,1831.35,1873.966800000002,1871.4065999999955
2019-09-10,1820.55,1872.5052000000019,1870.9638999999952
2019-09-11,1822.99,1870.521200000002,1870.576899999995
2019-09-12,1843.55,1868.7060000000022,1870.139299999995
2019-09-13,1839.34,1866.712800000002,1869.294999999995
2019-09-16,1807.84,1864.011400000002,1868.355899999995
2019-09-17,1822.55,1861.4160000000018,1867.558899999995
2019-09-18,1817.46,1857.9992000000018,1866.2271999999948
2019-09-19,1821.5,1854.0810000000017,1865.0578999999948
2019-09-20,1794.16,1849.9428000000016,1863.734299999995
2019-09-23,1785.3,1845.4288000000017,1862.472099999995
2019-09-24,1741.61,1839.8412000000017,1860.8799999999947
2019-09-25,1768.33,1835.0098000000019,1858.9386999999947
2019-09-26,1739.84,1829.9660000000017,1856.8315999999948
2019-09-27,1725.45,1824.917000000002,1854.876099999995
2019-09-30,1735.91,1820.344800000002,1853.0574999999951
2019-10-01,1735.65,1815.3452000000016,1851.415299999995
2019-10-02,1713.23,1809.7200000000014,1849.647799999995
2019-10-03,1724.42,1804.1922000000015,1848.6651999999951
2019-10-04,1739.65,1799.5088000000012,1847.6604999999952
2019-10-07,1732.66,1795.3010000000013,1846.2755999999954
2019-10-08,1705.51,1791.1622000000011,1844.2549999999953
2019-10-09,1721.99,1787.6314000000013,1842.7848999999953
2019-10-10,1720.26,1784.7010000000012,1841.3977999999954
2019-10-11,1731.92,1782.233000000001,1840.1417999999956
2019-10-14,1736.43,1780.4968000000008,1838.9092999999955
2019-10-15,1767.38,1780.5418000000009,1838.4282999999955
2019-10-16,1777.43,1780.3338000000006,1837.9697999999955
2019-10-17,1787.48,1780.2154000000007,1837.4802999999956
2019-10-18,1757.51,1778.7078000000006,1836.8634999999956
2019-10-21,1785.66,1778.2694000000006,1836.5568999999957
2019-10-22,1765.73,1777.8856000000005,1836.4634999999957
2019-10-23,1762.17,1776.6422000000007,1837.1582999999957
2019-10-24,1780.78,1776.9986000000004,1837.6704999999959
2019-10-25,1761.33,1776.7028000000005,1837.8987999999956
2019-10-28,1777.08,1776.3930000000005,1838.1259999999957
2019-10-29,1762.71,1775.3248000000008,1837.7127999999957
2019-10-30,1779.99,1774.8970000000006,1836.9063999999955
2019-10-31,1776.66,1773.9594000000009,1836.0359999999955
2019-11-01,1791.44,1773.6950000000008,1835.3971999999953
2019-11-04,1804.66,1774.795800000001,1834.7407999999955
2019-11-05,1801.71,1775.4526000000012,1834.0611999999953
2019-11-06,1795.77,1776.1314000000013,1833.1585999999952
2019-11-07,1788.2,1776.6104000000012,1832.0268999999953
2019-11-08,1785.88,1776.6000000000015,1830.7977999999953
2019-11-11,1771.65,1776.5072000000014,1829.3323999999952
2019-11-12,1778.0,1776.2704000000015,1827.9993999999954
2019-11-13,1753.11,1775.3202000000017,1826.3914999999952
2019-11-14,1754.6,1773.5978000000018,1825.1547999999955
2019-11-15,1739.49,1771.717400000002,1823.5713999999955
2019-11-18,1752.53,1770.141000000002,1822.0538999999956
2019-11-19,1752.79,1768.7858000000017,1820.6454999999955
2019-11-20,1745.53,1767.2366000000015,1818.8788999999954
2019-11-21,1734.71,1765.0598000000016,1816.8828999999955
2019-11-22,1745.72,1763.1874000000016,1814.9500999999955
2019-11-25,1773.84,1762.5074000000016,1813.2593999999954
2019-11-26,1796.94,1761.9952000000017,1811.7055999999952
2019-11-27,1818.51,1762.0162000000014,1810.0076999999956
2019-11-29,1800.8,1761.6022000000014,1807.8415999999954
2019-12-02,1781.6,1761.3510000000015,1805.6468999999954
2019-12-03,1769.96,1761.0442000000016,1803.2364999999952
2019-12-04,1760.69,1761.4258000000016,1800.6334999999954
2019-12-05,1740.48,1760.8688000000016,1797.9392999999955
2019-12-06,1751.6,1761.1040000000016,1795.5349999999955
2019-12-09,1749.51,1761.5852000000016,1793.2510999999959
2019-12-10,1739.21,1761.6512000000016,1790.9979999999957
2019-12-11,1748.72,1761.912600000002,1788.6288999999958
2019-12-12,1760.33,1762.854600000002,1786.2872999999956
2019-12-13,1760.94,1763.585000000002,1783.8885999999957
2019-12-16,1769.21,1764.1762000000024,1781.8424999999957
2019-12-17,1790.66,1765.3362000000022,1780.3185999999957
2019-12-18,1784.03,1766.9066000000023,1779.0343999999957
2019-12-19,1792.28,1768.3124000000023,1777.9718999999957
2019-12-20,1786.5,1769.6372000000024,1777.1690999999958
2019-12-23,1793.0,1770.8588000000025,1776.5458999999955
2019-12-24,1789.21,1771.9144000000026,1776.2055999999957
2019-12-26,1868.77,1773.9422000000027,1777.2419999999954
2019-12-27,1869.8,1775.7896000000028,1778.0616999999954
2019-12-30,1846.89,1776.9778000000028,1778.5965999999958
2019-12-31,1847.84,1778.784400000003,1778.7460999999955
2020-01-02,1898.01,1781.0314000000028,1779.6503999999957
2020-01-03,1874.97,1783.2162000000028,1780.5508999999956
2020-01-06,1902.88,1786.030400000003,1781.3362999999956
2020-01-07,1906.86,1788.552000000003,1782.7752999999957
2020-01-08,1891.97,1791.164800000003,1783.9337999999957
2020-01-09,1901.05,1793.6442000000031,1785.0185999999956
2020-01-10,1883.16,1796.053200000003,1785.6889999999955
2020-01-13,1891.3,1798.2794000000029,1786.5881999999954
2020-01-14,1869.44,1800.135000000003,1787.0471999999954
2020-01-15,1862.02,1801.5466000000029,1787.6207999999951
2020-01-16,1877.94,1803.0122000000028,1788.9039999999952
2020-01-17,1864.72,1804.2724000000028,1789.8624999999954
2020-01-21,1892.0,1806.1970000000028,1791.1641999999954
2020-01-22,1887.46,1808.182200000003,1792.3962999999953
2020-01-23,1884.58,1810.1562000000029,1793.3780999999954
2020-01-24,1861.64,1811.9560000000029,1794.2315999999953
2020-01-27,1828.34,1812.962800000003,1794.6165999999953
2020-01-28,1853.25,1814.965600000003,1795.1428999999955
2020-01-29,1858.0,1817.0336000000027,1795.3156999999953
2020-01-30,1870.68,1819.6574000000026,1795.6873999999953
2020-01-31,2008.72,1824.7812000000026,1797.4610999999952
2020-02-03,2004.2,1829.8094000000026,1799.2975999999953
2020-02-04,2049.67,1835.8922000000027,1801.5643999999957
2020-02-05,2039.87,1841.9954000000025,1803.5275999999958
2020-02-06,2050.23,1848.0856000000024,1805.636499999996
2020-02-07,2079.28,1854.1944000000024,1808.3508999999958
2020-02-10,2133.91,1860.9338000000023,1811.464499999996
2020-02-11,2150.8,1867.5796000000025,1814.797899999996
2020-02-12,2160.0,1874.7636000000025,1818.182899999996
2020-02-13,2149.87,1882.1290000000022,1821.739999999996
2020-02-14,2134.87,1889.4272000000021,1825.235699999996
2020-02-18,2155.67,1897.3268000000019,1829.3762999999963
2020-02-19,2170.22,1905.9216000000022,1833.3951999999963
2020-02-20,2153.1,1913.9516000000021,1837.5277999999964
2020-02-21,2095.97,1920.8808000000022,1841.2329999999963
2020-02-24,2009.29,1926.2824000000019,1843.9667999999965
2020-02-25,1972.74,1930.762800000002,1846.3376999999964
2020-02-26,1979.59,1935.148000000002,1849.0012999999963
2020-02-27,1884.3,1937.615200000002,1850.600099999996
2020-02-28,1883.75,1939.9060000000018,1852.041099999996
2020-03-02,1953.95,1943.1718000000017,1854.2539999999963
2020-03-03,1908.99,1945.6710000000019,1856.288799999996
2020-03-04,1975.83,1949.342000000002,1858.8271999999959
2020-03-05,1924.03,1952.0926000000018,1860.864899999996
2020-03-06,1901.09,1954.2544000000019,1862.5565999999956
2020-03-09,1800.61,1954.4824000000017,1863.1983999999957
2020-03-10,1891.82,1954.9434000000017,1864.4427999999957
2020-03-11,1820.86,1953.9646000000016,1864.8770999999956
2020-03-12,1676.61,1950.5590000000018,1863.7683999999954
2020-03-13,1785.0,1949.3022000000017,1864.0432999999953
2020-03-16,1689.15,1945.1250000000018,1863.0781999999951
2020-03-17,1807.84,1943.7824000000016,1863.499299999995
2020-03-18,1830.0,1942.3248000000015,1864.1775999999948
2020-03-19,1880.93,1941.8062000000014,1865.1790999999948
2020-03-20,1846.09,1940.8886000000014,1866.026699999995
2020-03-23,1902.83,1940.9242000000013,1867.2841999999948
2020-03-24,1940.1,1942.0630000000012,1869.058099999995
2020-03-25,1885.84,1941.9538000000011,1870.116599999995
2020-03-26,1955.49,1943.6748000000014,1871.904899999995
2020-03-27,1900.1,1944.4364000000014,1872.991499999995
2020-03-30,1963.95,1946.1566000000012,1874.5843999999952
2020-03-31,1949.72,1947.8566000000012,1876.0644999999952
2020-04-01,1907.7,1948.170600000001,1877.1837999999955
2020-04-02,1918.83,1948.7980000000011,1878.4900999999952
2020-04-03,1906.59,1949.238200000001,1879.697199999995
2020-04-06,1997.59,1951.957200000001,1881.956599999995
2020-04-07,2011.6,1955.622400000001,1884.2925999999952
2020-04-08,2043.0,1959.4174000000012,1887.1914999999954
2020-04-09,2042.76,1963.112600000001,1890.0730999999953
2020-04-13,2168.87,1969.076400000001,1894.3668999999954
2020-04-14,2283.32,1974.568400000001,1899.6747999999955
2020-04-15,2307.68,1980.638000000001,1905.2236999999952
2020-04-16,2408.19,1987.808400000001,1911.8502999999953
2020-04-17,2375.0,1994.5110000000013,1918.2531999999953
2020-04-20,2393.61,2001.3786000000014,1924.7320999999952
2020-04-21,2328.12,2006.3554000000013,1930.2748999999953
2020-04-22,2363.49,2010.9470000000013,1935.9403999999952
2020-04-23,2399.45,2015.9200000000012,1941.749799999995
2020-04-24,2410.22,2020.9244000000012,1947.8439999999953
2020-04-27,2376.0,2025.4470000000013,1953.7879999999952
2020-04-28,2314.08,2029.0312000000015,1959.2291999999952
2020-04-29,2372.71,2033.3720000000017,1965.349399999995
2020-04-30,2474.0,2039.4476000000016,1972.684599999995
2020-05-01,2286.04,2042.1064000000013,1978.028999999995
2020-05-04,2315.99,2046.5068000000015,1983.6937999999948
2020-05-05,2317.8,2052.6770000000015,1989.4796999999949
2020-05-06,2351.26,2060.2474000000016,1995.5050999999949
2020-05-07,2367.61,2068.007800000001,2001.5778999999948
2020-05-08,2379.61,2077.9140000000016,2007.7645999999947
2020-05-11,2409.0,2088.4190000000012,2014.1624999999947
2020-05-12,2356.95,2096.479000000001,2019.825399999995
2020-05-13,2367.92,2105.6576000000014,2025.664299999995
2020-05-14,2388.85,2113.9180000000015,2031.629999999995
2020-05-15,2409.78,2123.633000000001,2037.862799999995
2020-05-18,2426.26,2134.1364000000012,2044.195399999995
2020-05-19,2449.33,2147.1108000000013,2050.796599999995
2020-05-20,2497.94,2159.233200000001,2057.0882999999953
2020-05-21,2446.74,2171.750800000001,2062.857699999995
2020-05-22,2436.88,2186.9562000000014,2068.7575999999954
2020-05-26,2421.86,2199.6934000000015,2074.497799999995
2020-05-27,2410.39,2214.1182000000017,2079.621599999995
2020-05-28,2401.1,2225.983400000002,2084.882899999995
2020-05-29,2442.37,2238.2308000000016,2090.277799999995
2020-06-01,2471.04,2250.0330000000017,2095.919599999995
2020-06-02,2472.41,2262.559400000002,2101.723999999995
2020-06-03,2478.4,2274.070800000002,2107.4974999999954
2020-06-04,2460.6,2284.4808000000016,2113.271899999995
2020-06-05,2483.0,2296.424000000002,2119.1888999999956
2020-06-08,2524.06,2307.7954000000013,2125.7350999999953
2020-06-09,2600.86,2321.8106000000016,2133.1234999999956
2020-06-10,2647.45,2335.4806000000012,2140.8185999999955
2020-06-11,2557.96,2347.6454000000017,2147.750999999995
2020-06-12,2545.02,2360.3918000000017,2154.2811999999954
2020-06-15,2572.68,2373.4688000000015,2161.133399999995
2020-06-16,2615.27,2387.6424000000015,2168.440299999995
2020-06-17,2640.98,2400.5102000000015,2176.233699999995
2020-06-18,2653.98,2413.3578000000016,2184.4900999999954
2020-06-19,2675.01,2425.9980000000014,2192.7076999999954
2020-06-22,2713.82,2439.4192000000016,2201.265899999996
2020-06-23,2764.41,2451.3300000000017,2210.203199999996
2020-06-24,2734.4,2460.3516000000013,2217.4599999999955
2020-06-25,2754.58,2469.289600000002,2224.9637999999954
2020-06-26,2692.87,2474.9832000000015,2231.3957999999952
2020-06-29,2680.38,2481.0908000000018,2237.800899999995
2020-06-30,2758.82,2488.395000000002,2244.886799999995
2020-07-01,2878.7,2499.4066000000016,2252.8809999999953
2020-07-02,2890.3,2509.9428000000016,2260.4448999999954
2020-07-06,3057.04,2523.0946000000017,2269.5072999999957
2020-07-07,3000.12,2534.8926000000015,2277.9084999999955
2020-07-08,3081.11,2548.9948000000018,2287.2208999999953
2020-07-09,3182.63,2566.3658000000014,2297.6984999999954
2020-07-10,3200.0,2582.9116000000017,2308.1417999999953
2020-07-13,3104.0,2595.5116000000016,2317.479599999995
2020-07-14,3084.0,2611.4708000000014,2326.7885999999953
2020-07-15,3008.87,2625.328400000002,2335.917599999995
2020-07-16,2999.9,2638.970400000002,2345.823699999995
2020-07-17,2961.97,2651.184600000002,2355.715999999995
2020-07-20,3196.84,2667.769200000002,2367.888499999995
2020-07-21,3138.29,2682.9428000000025,2380.4283999999952
2020-07-22,3099.91,2696.7610000000027,2392.589999999995
2020-07-23,2986.55,2709.3530000000023,2402.915999999995
2020-07-24,3008.91,2722.172800000002,2413.9151999999954
